"","SYMBOL","ENTREZID"
"1","PSEN1","5663"
"2","APP","351"
"3","PSEN2","5664"
"4","APOE","348"
"5","ABCA7","10347"
"6","SORL1","6653"
"7","APH1B","83464"
"8","ADAM10","102"
"9","CLU","1191"
"10","BCHE","590"
"11","HMGCR","3156"
"12","SLC6A3","6531"
"13","ACHE","43"
"14","GRIN3B","116444"
"15","CD33","945"
"16","PTGS2","5743"
"17","HTR6","3362"
"18","PPARG","5468"
"19","OGG1","4968"
"20","CDK5","1020"
"21","CR1","1378"
"22","GRIN2A","2903"
"23","BIN1","274"
"24","GRIN2B","2904"
"25","NCSTN","23385"
"26","HTR2A","3356"
"27","CD2AP","23607"
"28","DRD2","1813"
"29","SLC6A4","6532"
"30","ADRB1","153"
"31","CAST","831"
"32","HFE","3077"
"33","SLC6A2","6530"
"34","HTR1A","3350"
"35","TRPV1","7442"
"36","PRDX2","7001"
"37","PSENEN","55851"
"38","ADRB2","154"
"39","CHRNB2","1141"
"40","PTGS1","5742"
"41","CHRNA4","1137"
"42","JUN","3725"
"43","STAT4","6775"
"44","CDK5R1","8851"
"45","GRIN1","2902"
"46","LMNA","4000"
"47","FRMD4A","55691"
"48","SIGMAR1","10280"
"49","PRDX1","5052"
"50","APH1A","51107"
"51","CHRNA7","1139"
"52","GABBR1","2550"
"53","GRIN3A","116443"
"54","CAPN1","823"
"55","GRIN2D","2906"
"56","CAPNS1","826"
"57","GRIN2C","2905"
"58","SCN8A","6334"
"59","LMNB1","4001"
"60","ADRA1A","148"
"61","GOLGA2","2801"
"62","SCN5A","6331"
"63","SCN2A","6326"
"64","GABBR2","9568"
"65","SCN4A","6329"
"66","SCN3A","6328"
"67","CAPNS2","84290"
"68","CAPN2","824"
"69","PDE3A","5139"
"70","SCN1A","6323"
"71","FOXO3","2309"
"72","ADRB3","155"
"73","SCN10A","6336"
"74","ADRA1D","146"
"75","ADRA1B","147"
"76","SCN9A","6335"
"77","SCN11A","11280"
"78","CDC25A","993"
"79","CDC25C","995"
"80","CACNA2D1","781"
"81","SCN7A","6332"
"82","FAAH","2166"
"83","CDC25B","994"
"84","EPHA1","2041"
"85","ECHDC3","79746"
"86","SLC24A4","123041"
"87","GLIS3","169792"
"88","BACE1","23621"
"89","CASS4","57091"
"90","USP6NL","9712"
"91","INPP5D","3635"
"92","PICALM","8301"
"93","ACE","1636"
"94","ANKRD55","79722"
"95","TOMM40","10452"
"96","SCARB1","949"
"97","MMP1","4312"
"98","CLMN","79789"
"99","MMP13","4322"
"100","FBXL7","23194"
"101","MMP7","4316"
"102","MMP8","4317"
"103","MTHFD1L","25902"
"104","PTPRG","5793"
"105","TCF7L2","6934"
"106","APOC1","341"
"107","ABCA1","19"
"108","GAB2","9846"
"109","TECRL","253017"
"110","LIPG","9388"
"111","BZW2","28969"
"112","MYO16","23026"
"113","PDE7B","27115"
"114","ESR2","2100"
"115","ANKRD31","256006"
"116","ESR1","2099"
"117","TGM6","343641"
"118","MMP3","4314"
"119","DRD3","1814"
"120","CNTNAP5","129684"
"121","DPP10","57628"
"122","DRD4","1815"
"123","PDGFRB","5159"
"124","IL6R","3570"
"125","KIT","3815"
"126","ALDH5A1","7915"
"127","NR3C1","2908"
"128","FGFR3","2261"
"129","NECTIN2","5819"
"130","MAN2A1","4124"
"131","EDAR","10913"
"132","PDGFRA","5156"
"133","CNTNAP2","26047"
"134","PDE5A","8654"
"135","APOB","338"
"136","HTR2C","3358"
"137","VDR","7421"
"138","ADRA2A","150"
"139","FERMT2","10979"
"140","ADRA2B","151"
"141","ADRA2C","152"
"142","CHRNA9","55584"
"143","CHRNA10","57053"
"144","PILRA","29992"
"145","SCARA3","51435"
"146","ZNF652","22834"
"147","NFIC","4782"
"148","BCL3","602"
"149","IQCK","124152"
"150","DSG2","1829"
"151","PTK2B","2185"
"152","SLC10A2","6555"
"153","TSPOAP1","9256"
"154","CRADD","8738"
"155","ALDH1A2","8854"
"156","DBN1","1627"
"157","JCAD","57608"
"158","NPAS2","4862"
"159","SUCLG2","8801"
"160","ACKR2","1238"
"161","CRY2","1408"
"162","SAP30L","79685"
"163","NCR2","9436"
"164","HS3ST1","9957"
"165","MS4A6A","64231"
"166","HLA-DRB1","3123"
"167","ADAMTS1","9510"
"168","LRRTM1","347730"
"169","LILRA5","353514"
"170","TNRC6A","27327"
"171","CYP8B1","1582"
"172","RABEP1","9135"
"173","TYROBP","7305"
"175","PRELID2","153768"
"176","PDCL3","79031"
"177","MS4A4A","51338"
"178","CCRL2","9034"
"179","SEMA3C","10512"
"180","CNN2","1265"
"181","TP53INP1","94241"
"182","ZNF292","23036"
"183","ZNF12","7559"
"184","CR1L","1379"
"185","UNC5C","8633"
"186","DOCK2","1794"
"187","NEDD4L","23327"
"188","ADAMTS4","9507"
"189","APOC4","346"
"190","HCK","3055"
"191","RSPH10B2","728194"
"192","OSBPL6","114880"
"193","BCAS3","54828"
"194","AGTR1","185"
"195","CST3","1471"
"196","GJA1","2697"
"197","SNCA","6622"
"198","AQP4","361"
"199","P2RX7","5027"
"200","LAMP2","3920"
"201","ENPP2","5168"
"202","CREBBP","1387"
"203","CHRNA2","1135"
"204","RFX4","5992"
"205","MT1M","4499"
"206","TUBB4A","10382"
"207","DTL","51514"
"208","HSPA1A","3303"
"209","GLS","2744"
"210","STON2","85439"
"211","ZIC2","7546"
"212","CCDC83","220047"
"213","STIP1","10963"
"214","DOP1A","23033"
"215","KIFAP3","22920"
"216","BSN","8927"
"217","GSTA4","2941"
"218","BUB1","699"
"219","EGR2","1959"
"220","ABCC2","1244"
"221","PDGFB","5155"
"222","SLC22A2","6582"
"223","SNAP91","9892"
"224","ACTG1","71"
"225","ACBD5","91452"
"226","RPS27","6232"
"227","CLNK","116449"
"228","MT1JP","4498"
"229","RPS18","6222"
"230","MT1P3","140851"
"232","FANK1","92565"
"233","PCBP2","5094"
"234","DGCR6","8214"
"235","ACTL9","284382"
"236","UBE2C","11065"
"237","RNASE11","122651"
"238","TEKT1","83659"
"239","MID1IP1","58526"
"240","HYDIN","54768"
"241","ELP2","55250"
"242","MED6","10001"
"243","ABCC11","85320"
"244","AMPD1","270"
"245","MDGA1","266727"
"246","SRSF3","6428"
"247","TIMELESS","8914"
"248","LMAN1","3998"
"249","PPP2R5A","5525"
"250","CDK17","5128"
"251","FECH","2235"
"252","HBEGF","1839"
"253","ARHGAP12","94134"
"255","LIPC","3990"
"257","MADD","8567"
"258","NDUFAF6","137682"
"259","GMNC","647309"
"260","APOC4-APOC2","100533990"
"261","ZC3H12A","80149"
"262","CLASRP","11129"
"263","DLG2","1740"
"264","CYB561","1534"
"265","B4GALT3","8703"
"266","FCER1G","2207"
"267","EED","8726"
"268","PRIM2","5558"
"269","HSPA4","3308"
"270","MS4A6E","245802"
"271","PRKRA","8575"
"272","GRIA1","2890"
"273","HIKESHI","51501"
"274","PJVK","494513"
"275","HRH3","11255"
"276","MAPK14","1432"
"277","SV2A","9900"
"278","YDJC","150223"
"279","UBE2L3","7332"
"280","GSK3B","2932"
"281","PGR","5241"
"282","TRIM35","23087"
"283","CHRNA6","8973"
"284","SERPINA1","5265"
"285","ABL1","25"
"286","RXRA","6256"
"287","CHRNA5","1138"
"288","CACNA1B","774"
"289","TNF","7124"
"290","TENT5A","55603"
"291","SPON1","10418"
"292","GRIA2","2891"
"293","GABRA2","2555"
"294","LY86","9450"
"295","GABRG1","2565"
"296","RXRB","6257"
"297","RXRG","6258"
"298","ANKMY2","57037"
"299","S100A11","6282"
"300","GNRHR","2798"
"301","GABRA1","2554"
"302","GRIA3","2892"
"303","GRIK3","2899"
"304","CYSLTR1","10800"
"305","CYP27C1","339761"
"306","GABRG2","2566"
"307","MAPT","4137"
"308","HLA-DQA1","3117"
"309","GRIA4","2893"
"310","MAOB","4129"
"311","CTSC","1075"
"312","SCIMP","388325"
"313","SH3RF2","153769"
"314","KAT8","84148"
"315","MRPL58","3396"
"316","GABRA5","2558"
"317","GABRA3","2556"
"318","HGF","3082"
"319","GABRG3","2567"
"320","TAS2R41","259287"
"321","RYR3","6263"
"322","SRC","6714"
"323","INSR","3643"
"324","SLC35C1","55343"
"325","CNR1","1268"
"326","TBX2","6909"
"327","USP35","57558"
"328","RARA","5914"
"329","PLA2G7","7941"
"330","GABRB3","2562"
"331","RARB","5915"
"332","RARG","5916"
"333","SNAP25","6616"
"334","TAS2R60","338398"
"335","BCKDK","10295"
"336","MAF","4094"
"337","KIF5B","3799"
"338","HDAC6","10013"
"339","GSK3A","2931"
"340","HTR3A","3359"
"341","RRAS2","22800"
"342","NRGN","4900"
"343","GLP1R","2740"
"344","MINDY2","54629"
"345","KCTD2","23510"
"346","RELB","5971"
"347","CSF2RA","1438"
"348","IMPA1","3612"
"349","CRBN","51185"
"350","RBX1","9978"
"351","IFNAR1","3454"
"352","PROSER2","254427"
"353","NPTX2","4885"
"354","PRSS53","339105"
"355","CYFIP2","26999"
"356","IFNAR2","3455"
"357","NCAM1","4684"
"358","MS4A4E","643680"
"359","HTR3D","200909"
"360","HTR3E","285242"
"361","HTR3C","170572"
"362","PAH","5053"
"363","DDB1","1642"
"364","HTR3B","9177"
"365","CUL4A","8451"
"366","APMAP","57136"
"367","MAPK8IP1","9479"
"368","MS4A2","2206"
"369","PTPRJ","5795"
"370","SLC39A13","91252"
"371","MAPK1","5594"
"372","GPR6","2830"
"373","TH","7054"
"374","SMIM8","57150"
"376","KRBOX1","100506243"
"377","RASGRF1","5923"
"378","PRRT1","80863"
"379","KCNH3","23416"
"380","NR1H3","10062"
"381","ZNF646","9726"
"383","KLC1","3831"
"384","NARS1","4677"
"385","NYAP1","222950"
"386","CFAP206","154313"
"387","HLA-DRB5","3127"
"388","PPOX","5498"
"389","ADAMTS5","11096"
"390","ANO3","63982"
"391","DNALI1","7802"
"392","RSPO1","284654"
"393","ARHGAP45","23526"
"394","HAND1","9421"
"395","SYT1","6857"
"396","NDUFS2","4720"
"397","DEDD","9191"
"398","ZCWPW1","55063"
"399","APOC2","344"
"400","EPHX2","2053"
"401","CCR5","1234"
"402","VKORC1","79001"
"403","ATP8B1","5205"
"404","LMTK2","22853"
"405","GRXCR2","643226"
"406","WWOX","51741"
"407","POU4F3","5459"
"408","SERPINE1","5054"
"409","KCTD21","283219"
"410","C6orf163","206412"
"411","KNOP1","400506"
"412","TXN","7295"
"413","AURKA","6790"
"415","ADORA2A","135"
"416","LTF","4057"
"417","ENO2","2026"
"418","PLAC8L1","153770"
"419","TMEM259","91304"
"420","SVIL","6840"
"421","BDNF","627"
"422","MEAF6","64769"
"423","SPI1","6688"
"424","ADORA3","140"
"425","ADORA2B","136"
"426","ADORA1","134"
"427","ATP4A","495"
"428","CHI3L1","1116"
"429","VSNL1","7447"
"430","GFAP","2670"
"431","LILRA4","23547"
"432","RFX3","5991"
"433","CCR2","729230"
"434","ZNF532","55205"
"435","PPARD","5467"
"436","CHRM1","1128"
"437","GRN","2896"
"438","HDAC2","3066"
"439","HTR4","3360"
"440","FYN","2534"
"441","MS4A3","932"
"442","HDAC1","3065"
"443","GABRA4","2557"
"444","CR2","1380"
"445","GABRB1","2560"
"446","MPZ","4359"
"447","SMIM24","284422"
"448","PRSS36","146547"
"449","HDAC3","8841"
"450","C11orf96","387763"
"451","PPARA","5465"
"452","FAM210B","116151"
"453","GCNT4","51301"
"454","GABRD","2563"
"455","ALPK2","115701"
"456","SLC5A2","6524"
"457","ACCSL","390110"
"458","ACCS","84680"
"459","SCD","6319"
"460","SNIP1","79753"
"461","MAOA","4128"
"462","EPC1","80314"
"463","YES1","7525"
"464","NEU2","4759"
"465","GABRQ","55879"
"466","FBXL19","54620"
"467","EPHA2","1969"
"468","FRK","2444"
"469","BLK","640"
"470","VPS35L","57020"
"471","ALKBH3","221120"
"472","GABRB2","2561"
"473","LYN","4067"
"474","LCK","3932"
"475","GABRA6","2559"
"476","SRMS","6725"
"477","CSF3R","1441"
"478","GABRE","2564"
"479","GABRP","2568"
"480","FGR","2268"
